"sim","rho","tau"
318,0.146858990919139,0.00352682860292108
328,0.175074855273779,0.00229191169748487
338,0.375572531460136,0.00104361784779074
348,0.117148260133205,0.00536794933720894
358,0.175622498294732,0.00299299180717854
368,0.24365019755583,0.00230782892833781
378,0.147388570195665,0.00393390302848021
388,0.182768164539634,0.0032845146924392
398,0.20192207362389,0.00191318926712632
408,0.175372689651989,0.0030228638274116
418,0.166664248476894,0.00380102879071128
428,0.0953164275438218,0.00502265231821992
438,0.132873572957926,0.00277152831471928
448,0.230845544913284,0.00173366606390716
458,0.158255892204661,0.00286195777113815
468,0.0820667127304991,0.00719732545465363
478,0.178829132011174,0.00302438981374043
488,0.108111723740133,0.00554781304830366
498,0.0746165094435171,0.00913804374661903
508,0.168982225152847,0.00285086273516682
518,0.275384447838746,0.00187714443898916
528,0.16802860426749,0.00343857360220887
538,0.129317291103113,0.00541842763116713
548,0.129862638030749,0.00370902338871134
558,0.153444224810716,0.00494625624799689
568,0.207935234218114,0.00183443341778807
578,0.181445213087251,0.00303087714008124
588,0.14277337405546,0.00393765196867204
598,0.152411347619877,0.00345856872669066
608,0.12595299195962,0.00395927080386423
618,0.217519575949176,0.00160095225010149
628,0.193314387207557,0.0026804971530553
638,0.119219834508285,0.00530568918188738
648,0.227115956255975,0.00222450779253969
658,0.143068760141139,0.00525734656956516
668,0.173349317529283,0.00394468909843918
678,0.224005167739063,0.00196820889805634
688,0.107900985734904,0.00375336521607877
698,0.092480594143435,0.00762842049465061
708,0.170672434500776,0.00458133527558798
718,0.281254988506912,0.00154584564622391
728,0.159321807442451,0.00342506167436197
738,0.144531680199035,0.00479491131699124
748,0.0928323878573578,0.0078978191453466
758,0.160067305326562,0.00342751448640138
768,0.149851316239599,0.00404514672878721
778,0.419018443327555,0.000957510030376136
788,0.110458864273159,0.00518638621876951
798,0.143730578218332,0.00428665478092403
808,0.105463093013398,0.00518937350152342
818,0.182977700133126,0.00274661194839356
828,0.167061948380162,0.0027766365235353
838,0.101089081378955,0.00649201973555119
848,0.230743324996558,0.00273368552451661
858,0.181861432670898,0.00264850183335737
868,0.158002879982975,0.00373887611444938
878,0.182180972729319,0.00364606074643341
888,0.38659199196947,0.000865299588810432
898,0.123501972664289,0.00422188891194352
908,0.0883217802118105,0.00621393723180416
918,0.0809449962551474,0.00653559350161726
928,0.198701567393167,0.00364727657485385
938,0.239496618134745,0.00235144262240488
948,0.134965623459939,0.00510188165230474
958,0.175462842289959,0.00298038810614768
968,0.169663753164959,0.00289690306841918
978,0.0794124347045635,0.00891667417597615
988,0.140983805871826,0.00295749970957765
998,0.0764570493190082,0.00926917710737249
9,0.16331368958028,0.00345314311791482
19,0.153547617179265,0.00447536950354711
29,0.13959099170432,0.00465116226810532
39,0.147679627845078,0.00702879913941735
49,0.144164445491792,0.0047509976153915
59,0.161295490659961,0.00261363994351769
69,0.21672607337932,0.00252674550245738
79,0.273558715760935,0.00179467001668312
89,0.196942487771173,0.00298174849455006
99,0.182421806518778,0.00268821997751302
109,0.112801552081032,0.00666532231407197
119,0.137605122532637,0.00611976444545262
129,0.138406527962955,0.00586831455010042
139,0.123327818930855,0.00408093330664614
149,0.0867231693873304,0.010018493692288
159,0.10302817857586,0.00524586017139406
169,0.120790143351515,0.00603782397798607
179,0.185025960469612,0.00212305528048286
189,0.36886430024722,0.00136782370823752
199,0.115600046759839,0.00652038903003413
209,0.0943025566598142,0.00575228091468886
219,0.151183795075489,0.0042776617511924
229,0.174139137183044,0.00330924521152799
239,0.181891178625424,0.0023366625485184
249,0.149787061931866,0.00362686456035302
259,0.0973107937324923,0.00813868169439894
269,0.149800010298486,0.00357370505747585
279,0.160274628269994,0.00319060009304302
289,0.251162852855667,0.00200325255100207
299,0.426483972504243,0.000814901979696464
309,0.149961442147653,0.00404301962864376
319,0.115313342745774,0.00674952579638664
329,0.324200820855025,0.0011249542932008
339,0.0876734964306509,0.00837515582361824
349,0.164492810532822,0.00282562498407814
359,0.154626826453111,0.00265982665003236
369,0.150907328340906,0.00326053914657831
379,0.125390684463885,0.00524454369486153
389,0.12283802566453,0.00605709059001257
399,0.176413617552564,0.00335627303512935
409,0.160163933888295,0.00284534507899208
419,0.182053603101538,0.00272766620601024
429,0.480589655980388,0.000912603612252241
439,0.13558398375914,0.00540460015515475
449,0.158971908011916,0.00316220142741458
459,0.174953522619829,0.00267527937227596
469,0.178091584327444,0.00295767773686174
479,0.112101328734162,0.00531042965724748
489,0.13246840784014,0.00282892579764168
499,0.164206633660158,0.00317290877112006
509,0.165637976454844,0.00330437632052763
519,0.136398138718127,0.00470634886659741
529,0.146818028011281,0.00413894591889279
539,0.105985271389349,0.00571621653121797
549,0.183402742949328,0.00338559762186055
559,0.14225630410981,0.00306291825247252
569,0.094913867371436,0.00609911178941293
579,0.0849375181646708,0.00502302675833577
589,0.170128275895289,0.00349822032951489
599,0.132634098420496,0.0034482472944009
609,0.0738482837838963,0.00743351959646949
619,0.153610626901133,0.00342891549309206
629,0.137009276112914,0.00448247300714828
639,0.174174421155744,0.00392201688697312
649,0.206774852530235,0.00259896453520826
659,0.17280234100077,0.00334302820943122
669,0.110681030905779,0.00635720101703989
679,0.163332374306644,0.00336984008604055
689,0.22453018682232,0.00218227001024282
699,0.0765960842245725,0.0110633606016384
709,0.143991112465214,0.00307383062831633
719,0.101100230737332,0.00534663215134657
729,0.128816194428333,0.00667426654098187
739,0.105041818724485,0.00678437766671984
749,0.541912324678394,0.00073075919395105
759,0.189946301553045,0.00237978658280728
769,0.180860814270589,0.00274044110762436
779,0.327822633838099,0.0015052737778023
789,0.114671740316154,0.00504643295222228
799,0.216078790075638,0.00261163570416182
809,0.0440698853570733,0.0113251355215644
819,0.158850254969205,0.0029048616889509
829,0.0804183605872947,0.0106865560843645
839,0.130499195877397,0.00495371829829663
849,0.26903312822415,0.00131103313501982
859,0.14721699038525,0.00431787236414603
869,0.14523188553898,0.00500383215408631
879,0.101261610798854,0.0065091552384334
889,0.18727080948115,0.00323921760925972
899,0.0956420051084373,0.00975623895208275
909,0.107033915376274,0.0054735502981353
919,0.0939882596959647,0.00769532235369094
929,0.140608699388917,0.00393177330819652
939,0.0888450046433502,0.00643402078954386
949,0.179966850592331,0.00260434108745867
959,0.177847193045944,0.00295168246828598
969,0.165016483005444,0.00296607827201544
979,0.160162285663844,0.00335161773720616
989,0.0848481972057583,0.0102371884136006
999,0.165795479449562,0.00342245206258131
10,0.149928301562369,0.00285085549503051
20,0.0774831464959405,0.00565994533027249
30,0.182977016106119,0.00205359909249804
40,0.147696153673098,0.00404595688917245
50,0.115045731337726,0.00545235954048486
60,0.167705723709981,0.00313192790266848
70,0.410939612552573,0.000839719205513659
80,0.234158596539746,0.0027858170558781
90,0.15175290841134,0.00383195776524808
100,0.194974823731521,0.0039666195733547
110,0.225592034189107,0.00232622035560488
120,0.138648717101727,0.00249691859998213
130,0.45514083645297,0.00108387702627352
140,0.148932064862478,0.00403588679500558
150,0.141056712790289,0.00292060002874275
160,0.184559026490564,0.00237081705381423
170,0.120456502186516,0.00334598186937877
180,0.07263560834644,0.0106743777540249
190,0.146594805634737,0.00361120909579553
200,0.394899287511048,0.00129742745079064
210,0.15620942315901,0.0035849692657998
220,0.203649808498775,0.0032545532434992
230,0.368989287712276,0.00168177639320807
240,0.202226006081063,0.00243065970488119
250,0.130402857583533,0.00431922248786563
260,0.159724302423123,0.00485424092772313
270,0.13187075428338,0.00328695661594044
280,0.171932069842487,0.00262631309553622
290,0.159308254819366,0.00280670640619131
300,0.192838162029254,0.00260004912107445
310,0.11417706475082,0.00559402630080368
320,0.132569402039709,0.00452087607719485
330,0.316689622665741,0.00149383312890006
340,0.110742636506276,0.00752072749979733
350,0.195109985982863,0.00268232931505234
360,0.170434213233348,0.00322844934955127
370,0.175946320578788,0.00265221636464542
380,0.142073998458422,0.00304354363149221
390,0.13909020350558,0.00414248395017382
400,0.164898013513574,0.0033137629379385
410,0.1921099027343,0.00324883770593485
420,0.344362706179764,0.00155931488153539
430,0.122295665298706,0.00405197543645744
440,0.146248775453086,0.00429274823328259
450,0.104388014516805,0.00640633761837748
460,0.210814980100916,0.00291081228750621
470,0.151726223764077,0.00354069658432454
480,0.22209793027953,0.00297414941755975
490,0.188633415321321,0.00348518945059488
500,0.116960066891822,0.00498711031464924
510,0.145843246430934,0.00402126618056933
520,0.0943682669819964,0.00488932887583164
530,0.185625606715444,0.00290405398036409
540,0.0982427932954595,0.00517812144096438
550,0.119689760098921,0.00506289921671781
560,0.285504509991299,0.00148171689279385
570,0.090309716445829,0.00868395567530674
580,0.129592444252736,0.00413125618568917
590,0.338209023962961,0.00141661181025368
600,0.11875459771001,0.00707936415671926
610,0.170470507359901,0.00338812481993715
620,0.318050325450842,0.00107393952990344
630,0.0783398861833637,0.00923763506361258
640,0.163673087785546,0.00371318543895413
650,0.142082726598139,0.00433054972360262
660,0.324329343785816,0.00139051856216904
670,0.120351603721193,0.00515346445915422
680,0.0864680208066596,0.00853138233738005
690,0.167143110752585,0.00273425310373922
700,0.161869539012342,0.00315833597579413
710,0.166057380295092,0.003522420586643
720,0.149614961725081,0.00331683849004676
730,0.117380203147517,0.00472395061301948
740,0.193173092201256,0.00360970069297831
750,0.135583629149399,0.00641866942049786
760,0.133892813277273,0.00458729002101646
770,0.195340628498012,0.00429304506155249
780,0.127464484545738,0.00493706548356332
790,0.175456249249818,0.00336823451846779
800,0.1341840501401,0.00441762158775147
810,0.55422798884502,0.000524783844733586
820,0.166294651328537,0.00472508490632969
830,0.712143784281144,0.000413950064812533
840,0.18063724725081,0.00305315703469882
850,0.0937150007629184,0.00942097464884794
860,0.163487840527533,0.00357732555998015
870,0.148009793343086,0.00381066270165811
880,0.287675964105951,0.00180175164224669
890,0.204205969378726,0.0026754753292416
900,0.132001902843494,0.00547751379715845
910,0.141260240871524,0.00360822050270198
920,0.0613296820936731,0.00882190228988457
930,0.236631863289349,0.00240134600623141
940,0.339141388918635,0.00149652561957401
950,0.190532313611209,0.00279514597804681
960,0.415208127395549,0.000709948786260853
970,0.103534579911611,0.00588567519381237
980,0.133698286709822,0.00594839018520409
990,0.124610658596716,0.00364688968821082
1000,0.215853057472657,0.00280208501308673
